,Brand & manufacturing Year,Model,Driven Kilometers,Fuel,No of Owners,Location,Price
0,Maruti Suzuki Swift (2019),,24000.0 KM,PETROL,1st,"Kozhikode, Vadakara, Kerala","? 7,50,000"
1,Maruti Suzuki Swift (2013),2011-2014 LDI,82000.0 KM,DIESEL,1st,"New Sanganer Road, Jaipur, Rajasthan","? 3,75,000"
2,Ford Ecosport (2013),1.5 Diesel Titanium,98102.0 KM,DIESEL,1st,"Vishwa Nagar, Jaipur, Rajasthan","? 4,62,000"
3,Maruti Suzuki Swift (2013),2011-2014 LDI,82000.0 KM,DIESEL,1st,"New Sanganer Road, Jaipur, Rajasthan","? 3,75,000"
4,Honda Jazz (2018),V,19691.0 KM,PETROL,1st,"Nirman Nagar, Jaipur, Rajasthan","? 6,25,000"
5,Mg Hector (2020),Sharp Diesel MT,48262.0 KM,DIESEL,1st,"Nirman Nagar, Jaipur, Rajasthan","? 17,91,000"
6,Renault Fluence (2011),2009-2013 Diesel E4,84000.0 KM,DIESEL,1st,"Vaishali Nagar, Jaipur, Rajasthan","? 3,75,000"
7,Honda City (2008),2011-2013 1.5 S AT,"95,000 KM",PETROL,4th,"Mahesh Nagar, Jaipur, Rajasthan","? 2,65,000"
8,Chevrolet Tavera Neo (2016),SS D1 8 Seats BSIII,"115,000 KM",DIESEL,2nd,"Gopalbari, Jaipur, Rajasthan","? 5,55,000"
9,Maruti Suzuki Wagon R 1.0 (2010),1.0 VXi,50000.0 KM,PETROL,3rd,"Raja Park, Jaipur, Rajasthan","? 2,25,000"
10,Toyota Innova (2016),2.5 G (Diesel) 8 Seater BS-IV,87000.0 KM,DIESEL,1st,"New Sanganer Road, Jaipur, Rajasthan","? 8,30,000"
11,Hyundai I10 (2011),Era,57000.0 KM,PETROL,1st,"Raja Park, Jaipur, Rajasthan","? 2,25,000"
12,Maruti Suzuki Swift Dzire (2013),,61000.0 KM,DIESEL,--,"Raja Park, Jaipur, Rajasthan","? 4,25,000"
13,Honda City (2018),2015-2017 i VTEC SV,19300.0 KM,PETROL,1st,"Ajmer Road, Jaipur, Rajasthan","? 8,25,000"
14,Honda City (2014),2014-2015 i DTEC S,124000.0 KM,DIESEL,1st,"New Sanganer Road, Jaipur, Rajasthan","? 5,25,000"
15,Maruti Suzuki Swift Dzire (2015),VXI,78000.0 KM,PETROL,1st,"Jaman Nagar, Jaipur, Rajasthan","? 5,45,000"
16,Chevrolet Spark (2008),1.0 LS,65000.0 KM,PETROL,3rd,"Everest Vihar, Jaipur, Rajasthan","? 1,00,000"
17,Nissan Sunny (2012),Diesel XV,"145,000 KM",DIESEL,1st,"Vaishali Nagar, Jaipur, Rajasthan","? 3,55,000"
18,Hyundai Verna (2015),Fluidic 1.6 CRDi SX Opt,89000.0 KM,DIESEL,1st,"Vaishali Nagar, Jaipur, Rajasthan","? 6,65,000"
19,Hyundai Verna (2018),CRDi 1.6 SX,74000.0 KM,DIESEL,1st,"Vaishali Nagar, Jaipur, Rajasthan","? 11,50,000"
20,Mercedes-Benz E-Class (2018),220 CDI,43000.0 KM,DIESEL,1st,"Civil Lines, Jaipur, Rajasthan","? 47,00,000"
21,Land Rover Range Rover Evoque (2019),HSE,21000.0 KM,DIESEL,1st,"Civil Lines, Jaipur, Rajasthan","? 46,00,000"
22,Mercedes-Benz Cla (2018),200 CDI Sport,20000.0 KM,DIESEL,1st,"Civil Lines, Jaipur, Rajasthan","? 27,50,000"
23,Bmw X1 (2021),sDrive 20d xLine,2000.0 KM,DIESEL,1st,"Civil Lines, Jaipur, Rajasthan","? 41,75,000"
24,Hyundai I20 (2018),1.2 Magna Executive,40000.0 KM,PETROL,1st,"Vaishali Nagar, Jaipur, Rajasthan","? 5,75,000"
25,Hyundai I20 (2016),2015-2017 Magna 1.2,29592.0 KM,PETROL,1st,"Nirman Nagar, Jaipur, Rajasthan","? 5,40,000"
26,Nissan Micra (2012),2010-2012 Diesel XV Premium,68000.0 KM,DIESEL,2nd,"Raja Park, Jaipur, Rajasthan","? 2,10,000"
27,Skoda Octavia (2014),2.0 TDI AT L K,115000.0 KM,DIESEL,1st,"Mansarovar, Jaipur, Rajasthan","? 8,49,000"
28,Chevrolet Beat (2012),2010-2013 Diesel,78000.0 KM,DIESEL,2nd,"Mansarovar, Jaipur, Rajasthan","? 1,49,000"
29,Hyundai Grand I10 (2019),Sportz 1.2 Kappa VTVT,11000.0 KM,PETROL,1st,"Raja Park, Jaipur, Rajasthan","? 5,25,000"
30,Maruti Suzuki Wagon R (2018),AMT VXI,13600.0 KM,PETROL,1st,"Nirman Nagar, Jaipur, Rajasthan","? 4,90,000"
31,Mahindra Tuv 300 (2016),T6 PLUS,98200.0 KM,DIESEL,1st,"Nirman Nagar, Jaipur, Rajasthan","? 6,90,000"
32,Bmw 5 Series (2008),2010-2013 520d Sedan,81000.0 KM,DIESEL,2nd,"Bandra West, Mumbai, Maharashtra","? 9,50,000"
33,Bmw 5 Series (2010),2010-2013 520d Sedan,53000.0 KM,DIESEL,1st,"Juhu Tara Road, Mumbai, Maharashtra","? 7,91,000"
34,Bmw 3 Series (1989),,2000.0 KM,--,--,"Bandra West, Mumbai, Maharashtra","? 20,000"
35,Bmw 3 Series (1983),320d,2000.0 KM,PETROL,1st,"Bandra West, Mumbai, Maharashtra","? 15,000"
36,Bmw 5 Series (2008),530i Sedan,20000.0 KM,PETROL,2nd,"Mahalakshmi, Mumbai, Maharashtra","? 7,90,000"
37,Bmw 7 Series (2011),740Li Sedan,64000.0 KM,PETROL,2nd,"Andheri West, Mumbai, Maharashtra","? 17,50,000"
38,Bmw 5 Series (2010),523i Sedan,69000.0 KM,PETROL,2nd,"Andheri West, Mumbai, Maharashtra","? 10,25,000"
39,Bmw 3 Series (2016),320d Sedan,85000.0 KM,DIESEL,1st,"Andheri West, Mumbai, Maharashtra","? 15,95,000"
40,Maruti Suzuki Ertiga (2017),SHVS ZDI Plus,46359.0 KM,DIESEL,1st,"Teen Hath Naka, Thane, Maharashtra","? 8,75,000"
41,Bmw 5 Series (2008),530i Sedan,20000.0 KM,PETROL,2nd,"Vashi, Navi Mumbai, Maharashtra","? 7,90,000"
42,Bmw 5 Series (2008),525i Sedan,82000.0 KM,PETROL,3rd,"Gulmohar Road, Mumbai, Maharashtra","? 4,95,000"
43,Bmw 7 Series (2018),730Ld Sedan,25115.0 KM,DIESEL,2nd,"Andheri East, Mumbai, Maharashtra","? 72,00,000"
44,Bmw 7 Series (2009),750Li Sedan,27000.0 KM,PETROL,1st,"Mahalakshmi, Mumbai, Maharashtra","? 18,50,000"
47,Bmw 7 Series (2011),740Li Sedan,64000.0 KM,PETROL,2nd,"Mahalakshmi, Mumbai, Maharashtra","? 16,50,000"
48,Bmw 5 Series (2017),530i Sedan,22000.0 KM,PETROL,1st,"Mahalakshmi, Mumbai, Maharashtra","? 43,75,000"
49,Bmw 5 Series (2010),530d Highline Sedan,85000.0 KM,DIESEL,1st,"Versova, Mumbai, Maharashtra","? 12,30,000"
50,Bmw 5 Series (2010),530d Highline Sedan,85000.0 KM,DIESEL,1st,"Versova, Mumbai, Maharashtra","? 12,30,000"
51,Bmw 7 Series (2009),750Li Sedan,27000.0 KM,PETROL,1st,Not Available,"? 18,50,000"
52,Bmw 5 Series (2010),523i Sedan,69000.0 KM,PETROL,2nd,"Andheri West, Mumbai, Maharashtra","? 10,25,000"
53,Bmw 7 Series (2011),740Li Sedan,64000.0 KM,PETROL,2nd,"Vashi, Navi Mumbai, Maharashtra","? 17,50,000"
54,Bmw 5 Series (2008),530i Sedan,20000.0 KM,PETROL,2nd,Not Available,"? 7,90,000"
55,Bmw 5 Series (2007),523i Sedan,44000.0 KM,PETROL,3rd,"Malad West, Mumbai, Maharashtra","? 4,75,000"
